-- Criando DataBase
create database enterprisechallenge;

-- Referenciando DataBase
use enterprisechallenge;

-- Criação de tabela doença
CREATE TABLE T_MNT_DOENCA (
	id INT NOT NULL AUTO_INCREMENT,
	tp_doenca VARCHAR(30),
	PRIMARY KEY (id)
);

-- Criação de tabela pessoa
CREATE TABLE T_MNT_PESSOA (
	id INT NOT NULL AUTO_INCREMENT,
    nr_cpf  VARCHAR(11),
	nm_regiao VARCHAR(30),
	dt_mescontagio VARCHAR(30),
	nm_genero VARCHAR(10),
	nr_idade INT(3),
	id_doenca INT(11) NOT NULL,
	PRIMARY KEY (id),
	FOREIGN KEY (id_doenca) REFERENCES T_MNT_DOENCA (id)
);

-- Inserção dos tipos de doenças existentes
INSERT INTO T_MNT_DOENCA(tp_doenca) VALUES ('Zika'), ('Malaria'), ('Dengue');



-- Inserção dos dados gerados pelo Renato
INSERT INTO T_MNT_PESSOA (nr_cpf, dt_mesContagio, nm_regiao, nm_genero, nr_idade, id_doenca) VALUES 
('12557760412','Janeiro','Nordeste','Masculino',79,3),
('12561649601','Março','Nordeste','Masculino',61,3),
('12695342835','Janeiro','Norte','Feminino',52,1),
('12964793623','Fevereiro','Centro-Oeste','Masculino',94,3),
('13195867096','Janeiro','Norte','Feminino',30,2),
('13195867096','Março','Norte','Feminino',30,2),
('13506447919','Março','Norte','Feminino',57,2),
('13664808426','Fevereiro','Norte','Masculino',31,1),
('13706236597','Março','Norte','Masculino',84,2),
('14665036123','Março','Nordeste','Masculino',32,3),
('14665036123','Fevereiro','Nordeste','Masculino',32,1),
('15026707579','Janeiro','Centro-Oeste','Masculino',57,3),
('15081213998','Fevereiro','Sudeste','Masculino',53,3),
('15119465705','Janeiro','Nordeste','Masculino',68,3),
('15136216134','Março','Norte','Masculino',0,2),
('15661661729','Março','Norte','Feminino',99,2),
('15707160023','Março','Centro-Oeste','Feminino',23,3),
('15739991708','Janeiro','Nordeste','Masculino',75,1),
('16137956725','Janeiro','Nordeste','Masculino',9,1),
('16351030309','Janeiro','Norte','Masculino',84,2),
('16438216559','Março','Norte','Masculino',78,2),
('16463437711','Janeiro','Norte','Feminino',73,2),
('16549786059','Março','Norte','Masculino',50,2),
('16655577851','Janeiro','Norte','Feminino',87,3),
('16997355122','Março','Centro-Oeste','Masculino',18,3),
('17155208090','Março','Norte','Masculino',73,3),
('17202400898','Janeiro','Sudeste','Masculino',87,1),
('17564648741','Janeiro','Norte','Masculino',27,3),
('17674239444','Janeiro','Sul','Masculino',11,1),
('18222379303','Março','Sudeste','Feminino',12,1),
('18740440727','Janeiro','Norte','Feminino',63,1),
('18936084126','Fevereiro','Sudeste','Feminino',40,3),
('18968538048','Fevereiro','Norte','Masculino',76,3),
('19607794972','Fevereiro','Nordeste','Masculino',29,3),
('19714820851','Março','Sul','Masculino',17,1),
('19789309759','Fevereiro','Sudeste','Masculino',23,3),
('20078092939','Janeiro','Sudeste','Masculino',20,1),
('20132011767','Março','Nordeste','Feminino',56,3),
('20611057415','Janeiro','Norte','Masculino',11,3),
('20725871150','Fevereiro','Sudeste','Masculino',45,3),
('21060842297','Janeiro','Sudeste','Masculino',61,3),
('21087502368','Fevereiro','Sudeste','Masculino',25,3),
('21249572056','Março','Sudeste','Masculino',91,1),
('21590835809','Março','Sudeste','Masculino',83,1),
('21673459449','Março','Norte','Feminino',18,3),
('21845324378','Fevereiro','Centro-Oeste','Masculino',92,3),
('21868509573','Março','Norte','Feminino',31,3),
('21897721451','Março','Sudeste','Feminino',70,3),
('22089259973','Março','Norte','Masculino',70,3),
('22342679829','Março','Norte','Masculino',81,3),
('22358216787','Março','Centro-Oeste','Feminino',40,1),
('22374141665','Março','Norte','Feminino',16,2),
('22530897039','Janeiro','Sudeste','Masculino',28,3),
('23104122899','Fevereiro','Sudeste','Masculino',52,1),
('23134780173','Março','Norte','Masculino',55,2),
('23712086051','Fevereiro','Norte','Masculino',27,3),
('23798269480','Fevereiro','Norte','Feminino',71,2),
('24130416642','Março','Nordeste','Masculino',46,1),
('24333592936','Março','Norte','Feminino',99,2),
('24342019239','Março','Sul','Masculino',71,3),
('24891531937','Março','Sudeste','Feminino',0,3),
('25013473005','Janeiro','Norte','Masculino',70,2),
('25169999915','Janeiro','Sudeste','Masculino',16,3),
('25206991808','Janeiro','Norte','Feminino',67,2),
('25596517845','Janeiro','Norte','Feminino',75,2),
('25645409688','Janeiro','Sul','Feminino',40,3),
('25806029852','Janeiro','Sul','Feminino',55,3),
('25959218581','Fevereiro','Nordeste','Masculino',81,1),
('25978539144','Janeiro','Centro-Oeste','Masculino',87,3),
('26018273642','Janeiro','Centro-Oeste','Masculino',29,3),
('26071793725','Janeiro','Norte','Feminino',6,2),
('26312936966','Janeiro','Norte','Masculino',36,1),
('26453849186','Janeiro','Norte','Feminino',5,2),
('26510168442','Fevereiro','Sul','Feminino',20,1),
('26922863467','Janeiro','Norte','Masculino',1,1),
('26976341417','Fevereiro','Norte','Feminino',34,2),
('27292624567','Fevereiro','Sudeste','Feminino',51,3),
('27385228719','Janeiro','Centro-Oeste','Feminino',80,1),
('27541456241','Março','Centro-Oeste','Feminino',41,1),
('28032050386','Janeiro','Norte','Feminino',28,3),
('28140729740','Janeiro','Sul','Feminino',45,3),
('28614845131','Fevereiro','Nordeste','Feminino',35,3),
('28718345729','Março','Centro-Oeste','Feminino',5,3),
('29062488434','Janeiro','Norte','Masculino',98,2),
('29142728337','Fevereiro','Centro-Oeste','Feminino',38,3),
('29363793820','Março','Norte','Feminino',2,2),
('29465101574','Março','Norte','Feminino',32,2),
('29730432740','Fevereiro','Norte','Masculino',85,3),
('29732217296','Janeiro','Nordeste','Feminino',77,3),
('29769616223','Março','Nordeste','Feminino',23,3),
('29784122556','Fevereiro','Norte','Masculino',7,3),
('29862103328','Janeiro','Sul','Masculino',96,3),
('30149477859','Março','Norte','Feminino',41,2),
('30364752637','Janeiro','Norte','Feminino',42,1),
('30702986049','Janeiro','Norte','Feminino',6,2),
('30986827728','Março','Sul','Feminino',23,3),
('31106816510','Janeiro','Norte','Feminino',14,2),
('31106816510','Fevereiro','Norte','Feminino',14,1),
('31138433875','Março','Norte','Masculino',19,3),
('31138433875','Janeiro','Norte','Masculino',19,2),
('31282184686','Março','Centro-Oeste','Feminino',8,3),
('31385365214','Março','Norte','Masculino',41,2),
('31907415260','Março','Norte','Masculino',55,2),
('32048760711','Março','Norte','Masculino',1,3),
('32057615814','Março','Norte','Feminino',85,1),
('32073903733','Janeiro','Norte','Masculino',44,2),
('32356455850','Fevereiro','Sul','Masculino',64,3),
('32811531672','Janeiro','Centro-Oeste','Masculino',15,3),
('32889251166','Janeiro','Nordeste','Feminino',38,1),
('33370222282','Março','Norte','Feminino',72,2),
('33636506664','Março','Norte','Masculino',74,1),
('33901434219','Março','Norte','Feminino',2,2),
('33968419490','Fevereiro','Norte','Feminino',87,3),
('33968419490','Março','Norte','Feminino',87,2),
('34538802061','Março','Norte','Feminino',47,2),
('35002920508','Março','Centro-Oeste','Feminino',49,3),
('35201061961','Janeiro','Centro-Oeste','Masculino',38,3),
('35214641193','Janeiro','Centro-Oeste','Masculino',38,1),
('35287182411','Março','Norte','Masculino',59,2),
('35311945739','Março','Norte','Masculino',8,2),
('35478384779','Fevereiro','Sudeste','Masculino',33,3),
('35664805921','Janeiro','Norte','Masculino',32,2),
('35826693404','Janeiro','Sul','Masculino',40,3),
('36176498776','Janeiro','Centro-Oeste','Feminino',10,3),
('36795401541','Janeiro','Nordeste','Feminino',13,1),
('37468796448','Janeiro','Norte','Masculino',3,3),
('37956065723','Março','Centro-Oeste','Feminino',95,1),
('38002120846','Janeiro','Sudeste','Feminino',77,3),
('38103016597','Fevereiro','Sul','Masculino',50,1),
('38134551400','Janeiro','Norte','Masculino',42,2),
('38323925948','Fevereiro','Norte','Feminino',4,2),
('38330294050','Março','Centro-Oeste','Masculino',9,3),
('38466481801','Março','Centro-Oeste','Feminino',96,1),
('38586504912','Janeiro','Norte','Masculino',10,2),
('38771669133','Fevereiro','Norte','Feminino',54,1),
('38852861226','Fevereiro','Nordeste','Feminino',79,1),
('39478733142','Março','Sudeste','Feminino',37,3),
('39521373545','Fevereiro','Sul','Feminino',35,3),
('39856733198','Fevereiro','Centro-Oeste','Masculino',85,1),
('40383345823','Março','Norte','Masculino',85,2),
('40462860241','Fevereiro','Sudeste','Masculino',14,3),
('40507773574','Março','Nordeste','Feminino',67,1),
('40523559001','Março','Norte','Feminino',18,2),
('40523559001','Janeiro','Norte','Feminino',18,1),
('40733695053','Janeiro','Nordeste','Feminino',76,1),
('40941184676','Janeiro','Sudeste','Masculino',6,3),
('41099305629','Janeiro','Sul','Masculino',27,1),
('41571045711','Março','Norte','Masculino',11,3),
('41694891382','Fevereiro','Sul','Masculino',43,3),
('41865964081','Janeiro','Norte','Masculino',12,3),
('41878198666','Janeiro','Centro-Oeste','Masculino',42,3),
('42062638670','Fevereiro','Nordeste','Masculino',98,1),
('42071787391','Fevereiro','Norte','Masculino',75,2),
('42219412448','Março','Nordeste','Masculino',27,2),
('42219412448','Fevereiro','Nordeste','Masculino',27,1),
('42467213634','Março','Centro-Oeste','Feminino',6,1),
('42592503690','Janeiro','Norte','Feminino',37,3),
('42702984242','Fevereiro','Sul','Feminino',93,3),
('43120452670','Janeiro','Sul','Masculino',45,3),
('43121435663','Janeiro','Sul','Feminino',55,3),
('43201070631','Fevereiro','Norte','Feminino',5,1),
('43407922077','Março','Centro-Oeste','Masculino',81,1),
('43583654960','Março','Nordeste','Masculino',60,1),
('43610196870','Março','Nordeste','Masculino',38,1),
('43618371664','Março','Norte','Feminino',17,2),
('43674304111','Março','Sul','Feminino',51,3),
('43878746535','Janeiro','Centro-Oeste','Feminino',63,3),
('44098247936','Fevereiro','Sudeste','Feminino',88,3),
('44373831819','Janeiro','Norte','Masculino',10,3),
('44375246463','Janeiro','Norte','Feminino',46,2),
('44405085761','Fevereiro','Norte','Feminino',27,3),
('44519418528','Janeiro','Nordeste','Feminino',80,1),
('44636811751','Fevereiro','Norte','Masculino',17,2),
('44862652724','Março','Centro-Oeste','Masculino',63,3),
('44926719894','Fevereiro','Norte','Feminino',77,2),
('44953195102','Março','Nordeste','Feminino',59,1),
('44955044500','Março','Centro-Oeste','Masculino',9,3),
('45105734936','Fevereiro','Norte','Masculino',24,2),
('45155319305','Janeiro','Norte','Masculino',39,2),
('45232679299','Março','Norte','Feminino',16,2),
('45534613153','Março','Nordeste','Feminino',36,1),
('45534613153','Janeiro','Nordeste','Feminino',36,3),
('45725780178','Fevereiro','Centro-Oeste','Feminino',66,1),
('45794287224','Fevereiro','Norte','Masculino',28,3),
('45826738265','Março','Centro-Oeste','Feminino',40,1),
('45932851757','Janeiro','Nordeste','Masculino',87,3),
('45948851620','Fevereiro','Centro-Oeste','Masculino',40,3),
('46218167931','Janeiro','Norte','Masculino',59,2),
('46394525395','Fevereiro','Nordeste','Feminino',67,1),
('46526318804','Fevereiro','Centro-Oeste','Masculino',12,3),
('46573643211','Janeiro','Norte','Masculino',30,3),
('46589167346','Março','Norte','Feminino',73,2),
('46724218115','Fevereiro','Centro-Oeste','Feminino',40,3),
('47000696215','Janeiro','Norte','Masculino',21,1),
('47912018287','Janeiro','Centro-Oeste','Masculino',58,3),
('48543090049','Março','Norte','Masculino',34,2),
('49414468840','Janeiro','Centro-Oeste','Feminino',65,1),
('49495406718','Janeiro','Norte','Feminino',33,3),
('49495406718','Fevereiro','Norte','Feminino',33,2),
('49523725477','Março','Norte','Feminino',61,2),
('49775759333','Janeiro','Sul','Feminino',2,3),
('50275830352','Março','Nordeste','Feminino',39,1),
('50314713832','Fevereiro','Centro-Oeste','Masculino',95,3),
('50513634114','Fevereiro','Norte','Masculino',54,2),
('50724420995','Fevereiro','Norte','Masculino',99,2),
('51023187411','Março','Norte','Feminino',72,2),
('51155243810','Março','Norte','Feminino',23,2),
('51708577822','Janeiro','Norte','Masculino',69,2),
('51854619884','Março','Nordeste','Masculino',47,1),
('52022245065','Março','Norte','Masculino',86,2),
